 ~/Documents/GitHub/laxity  on main !3 ?3  STM32_Programmer_CLI -c port=SWD mode=UR reset=HWrst                                                                                                                                                               ok  at 00:08:55 
      -------------------------------------------------------------------
                        STM32CubeProgrammer v2.22.0                  
      -------------------------------------------------------------------

ST-LINK SN  : 0022003F3432511430343838
ST-LINK FW  : V3J8M3
Board       : B-U585I-IOT02A
Voltage     : 3.29V
SWD freq    : 8000 KHz
Connect mode: Under Reset
Reset mode  : Hardware reset
Device ID   : 0x482
Revision ID : Rev W
Device name : STM32U575/STM32U585
NVM size  : 2 MBytes
Device type : MCU
Device CPU  : Cortex-M33
BL Version  : 0x93
Debug in Low Power mode enabled

 ~/Documents/GitHub/laxity  on main !3 ?3  laxity boards                                                                                                                                                                                                      ok  at 00:08:59 
1) 0022003F3432511430343838  /dev/cu.usbmodem21303
   device  STM32U575/STM32U585
   profile profiles/stm32u585.toml
 ~/Documents/GitHub/laxity  on main !3 ?3  cd ~/Documents/GitHub/laxity                                                                                                                                                                                       ok  at 00:09:08 

laxity boards
laxity capture --seconds 20
1) 0022003F3432511430343838  /dev/cu.usbmodem21303
   device  STM32U575/STM32U585
   profile profiles/stm32u585.toml
captured to results/raw/20260919T221306Z-run
 ~/Documents/GitHub/laxity  on main !3 ?3  vim results/raw/20260919T221306Z-run                                                                                                                                                                     ok  took 23s  at 00:13:29 
./bench/sweeps/campaign_run.sh \
  stress-fn-gate-close-1 stress-fn-gate-close-2 stress-fn-gate-close-3

./bench/sweeps/campaign_report.py
=== stress-fn-gate-close-1: gate-close, victim inference, arena sram1, stack sram1, aggressor in sram1, bw sweep
captured to results/raw/20260919T221941Z-stress-fn-gate-close-1
wrote results/raw/20260919T221941Z-stress-fn-gate-close-1/stress.txt
=== stress-fn-gate-close-2: gate-close, victim inference, arena sram1, stack sram2, aggressor in sram1, bw sweep
captured to results/raw/20260919T222123Z-stress-fn-gate-close-2
wrote results/raw/20260919T222123Z-stress-fn-gate-close-2/stress.txt
=== stress-fn-gate-close-3: gate-close, victim inference, arena sram1, stack sram2, aggressor in sram2, bw sweep
captured to results/raw/20260919T222252Z-stress-fn-gate-close-3
wrote results/raw/20260919T222252Z-stress-fn-gate-close-3/stress.txt
campaign done
# campaign inventory

  capture                     records    min n   drop   gaps badregn  resets experiment
  stress-k-v1-a1                 2517      418      0      0       0       0 k-matrix
  stress-k-v1-a2                 2518      418      0      0       0       0 k-matrix
  stress-k-v1-a4                 2517      418      0      0       0       0 k-matrix
  stress-k-v2-a1                 2517      417      0      0       0       0 k-matrix
  stress-k-v2-a2                 2518      418      0      0       0       0 k-matrix
  stress-k-v2-a3                 2517      416      0      0       0       0 k-matrix
  stress-k-v2-a4                 2518      416      0      0       0       0 k-matrix
  stress-k-v3-a1                 2517      418      0      0       0       0 k-matrix
  stress-k-v3-a2                 2518      418      0      0       0       0 k-matrix
  stress-k-v3-a3                 2518      417      0      0       0       0 k-matrix
  stress-k-v3-a4                 2518      417      0      0       0       0 k-matrix
  stress-foot-1k                 2517      417      0      0       0       0 footprint
  stress-foot-2k                 2518      418      0      0       0       0 footprint
  stress-foot-4k                 2518      418      0      0       0       0 footprint
  stress-foot-8k                 2518      418      0      0       0       0 footprint
  stress-foot-16k                2517      418      0      0       0       0 footprint
  stress-foot-32k                2517      418      0      0       0       0 footprint
  stress-foot-64k                2517      418      0      0       0       0 footprint
  stress-foot-128k               2517      418      0      0       0       0 footprint
  stress-sat-a2                  2518      418      0      0       0       0 saturation
  stress-sat-a2-4096loads        2518      417      0      0       0       0 saturation
  stress-sat-a4                  2518      418      0      0       0       0 saturation
  stress-sat-a1                  2518      419      0      0       0       0 saturation
  stress-sat-a3                  2518      418      0      0       0       0 saturation
  stress-infer-a1                2517      418      0      0       0       0 two-victims
  stress-infer-a2                2518      417      0      0       0       0 two-victims
  stress-infer-a3                2518      418      0      0       0       0 two-victims
  stress-k-v1-a3                 2517      417      0      0       0       0 k-matrix
  stress-xact-clean-a1           2517      627      0      0       0       0 re-measure
  stress-xact-clean-a2           2517      627      0      0       0       0 re-measure
  stress-xact-clean-a3           2518      627      0      0       0       0 re-measure
  stress-chan-clean-a1           2517      627      0      0       0       0 re-measure
  stress-chan-clean-a2           2518      628      0      0       0       0 re-measure
  stress-chan-clean-a3           2518      626      0      0       0       0 re-measure
  stress-m2mhold-a1              2517      418      0      0       0       0 contamination
  stress-m2mhold-a3              2519      418      0      0       0       0 contamination
  stress-dma-a1                  2515      628      0      0       0       0 dma-throughput
  stress-dma-a2                  2515      628      0      0       0       0 dma-throughput
  stress-dma-a3                  2516      626      0      0       0       0 dma-throughput
  stress-dma-a4                  2515      626      0      0       0       0 dma-throughput
  stress-k2-v1-a1                2516      417      0      0       0       0 k-matrix-2
  stress-k2-v1-a2                2515      417      0      0       0       0 k-matrix-2
  stress-k2-v1-a3                2516      418      0      0       0       0 k-matrix-2
  stress-k2-v1-a4                2515      417      0      0       0       0 k-matrix-2
  stress-k2-v2-a1                2516      416      0      0       0       0 k-matrix-2
  stress-k2-v2-a2                2516      417      0      0       0       0 k-matrix-2
  stress-k2-v2-a3                2516      418      0      0       0       0 k-matrix-2
  stress-k2-v2-a4                2516      417      0      0       0       0 k-matrix-2
  stress-k2-v3-a1                2516      418      0      0       0       0 k-matrix-2
  stress-k2-v3-a2                2515      416      0      0       0       0 k-matrix-2
  stress-k2-v3-a3                2516      418      0      0       0       0 k-matrix-2
  stress-k2-v3-a4                2516      418      0      0       0       0 k-matrix-2
  stress-low-v1-a1               2516      501      0      0       0       0 low-rate
  stress-low-v1-a3               2516      501      0      0       0       0 low-rate
  stress-low-v3-a1               2515      501      0      0       0       0 low-rate
  stress-low-v3-a3               2516      502      0      0       0       0 low-rate
  stress-desc-p1                 2515      627      0      0       0       0 descriptor
  stress-desc-p2                 2516      629      0      0       0       0 descriptor
  stress-desc-p3                 2516      627      0      0       0       0 descriptor
  stress-desc-p4                 2516      628      0      0       0       0 descriptor
  stress-as-a1-s1-g1             2516      416      0      0       0       0 decomposition
  stress-as-a1-s1-g2             2516      417      0      0       0       0 decomposition
  stress-as-a1-s1-g3             2516      418      0      0       0       0 decomposition
  stress-as-a1-s1-g4             2516      417      0      0       0       0 decomposition
  stress-as-a1-s2-g1             2516      414      0      0       0       0 decomposition
  stress-as-a1-s2-g2             2516      416      0      0       0       0 decomposition
  stress-as-a1-s2-g3             2516      416      0      0       0       0 decomposition
  stress-as-a1-s2-g4             2516      414      0      0       0       0 decomposition
  stress-as-a1-s3-g1             2516      417      0      0       0       0 decomposition
  stress-as-a1-s3-g2             2516      418      0      0       0       0 decomposition
  stress-as-a1-s3-g3             2516      418      0      0       0       0 decomposition
  stress-as-a1-s3-g4             2516      416      0      0       0       0 decomposition
  stress-as-a2-s1-g1             2516      415      0      0       0       0 decomposition
  stress-as-a2-s1-g2             2516      417      0      0       0       0 decomposition
  stress-as-a2-s1-g3             2516      416      0      0       0       0 decomposition
  stress-as-a2-s1-g4             2516      416      0      0       0       0 decomposition
  stress-as-a2-s2-g1             2517      417      0      0       0       0 decomposition
  stress-as-a2-s2-g2             2516      417      0      0       0       0 decomposition
  stress-as-a2-s2-g3             2516      417      0      0       0       0 decomposition
  stress-as-a2-s2-g4             2517      418      0      0       0       0 decomposition
  stress-as-a2-s3-g1             2516      417      0      0       0       0 decomposition
  stress-as-a2-s3-g2             2517      417      0      0       0       0 decomposition
  stress-as-a2-s3-g3             2516      416      0      0       0       0 decomposition
  stress-as-a2-s3-g4             2516      416      0      0       0       0 decomposition
  stress-as-a3-s1-g1             2516      418      0      0       0       0 decomposition
  stress-as-a3-s1-g2             2517      418      0      0       0       0 decomposition
  stress-as-a3-s1-g3             2516      417      0      0       0       0 decomposition
  stress-as-a3-s1-g4             2517      418      0      0       0       0 decomposition
  stress-as-a3-s2-g1             2516      417      0      0       0       0 decomposition
  stress-as-a3-s2-g2             2516      418      0      0       0       0 decomposition
  stress-as-a3-s2-g3             2516      416      0      0       0       0 decomposition
  stress-as-a3-s2-g4             2516      418      0      0       0       0 decomposition
  stress-as-a3-s3-g1             2516      417      0      0       0       0 decomposition
  stress-as-a3-s3-g2             2517      417      0      0       0       0 decomposition
  stress-as-a3-s3-g3             2516      418      0      0       0       0 decomposition
  stress-as-a3-s3-g4             2516      418      0      0       0       0 decomposition
  stress-cl-gate-open-1          2516      417      0      0       0       0 gate-open
  stress-cl-gate-open-2          2516      418      0      0       0       0 gate-open
  stress-cl-gate-open-3          2517      418      0      0       0       0 gate-open
  stress-cl-desc-s1-p1           2516      417      0      0       0       0 descriptor-88
  stress-cl-desc-s1-p2           2516      417      0      0       0       0 descriptor-88
  stress-cl-desc-s1-p3           2516      417      0      0       0       0 descriptor-88
  stress-cl-desc-s1-p4           2516      416      0      0       0       0 descriptor-88
  stress-cl-desc-s3-p1           2516      418      0      0       0       0 descriptor-88
  stress-cl-desc-s3-p2           2516      417      0      0       0       0 descriptor-88
